ticker,name,day,price
095570,AJ네트웍스,1,5200
006840,AK홀딩스,1,8190
027410,BGF,1,4480
282330,BGF리테일,1,130300
138930,BNK금융지주,1,18680
001460,BYC,1,51500
001465,BYC우,1,29450
001040,CJ,1,206500
079160,CJ CGV,1,4765
00104K,CJ4우(전환),1,181000
000120,CJ대한통운,1,108200
011150,CJ씨푸드,1,2720
011155,CJ씨푸드1우,1,12620
001045,CJ우,1,90800
097950,CJ제일제당,1,214500
097955,CJ제일제당 우,1,130100
000480,CR홀딩스,1,4935
000590,CS홀딩스,1,77900
012030,DB,1,1707
005830,DB손해보험,1,172900
016610,DB증권,1,13550
000990,DB하이텍,1,83800
000300,DH오토넥스,1,4200
001530,DI동일,1,20500
015590,DKME,1,515
000210,DL,1,62600
000215,DL우,1,28000
375500,DL이앤씨,1,65800
37550L,DL이앤씨2우(전환),1,43150
37550K,DL이앤씨우,1,28550
007340,DN오토모티브,1,40750
004840,DRB동일,1,5420
155660,DSR,1,4220
069730,DSR제강,1,4780
017860,DS단석,1,19500
092780,DYP,1,4475
017940,E1,1,101500
365550,ESR켄달스퀘어리츠,1,4335
383220,F&F,1,65000
007700,F&F홀딩스,1,19140
114090,GKL,1,11880
078930,GS,1,67900
006360,GS건설,1,26350
001250,GS글로벌,1,2585
007070,GS리테일,1,21250
078935,GS우,1,53000
499790,GS피앤엘,1,48000
012630,HDC,1,28550
039570,HDC랩스,1,8620
089470,HDC현대EP,1,5320
294870,HDC현대산업개발,1,22250
267270,HD건설기계,1,130100
009540,HD한국조선해양,1,367000
267250,HD현대,1,257500
443060,HD현대마린솔루션,1,183900
071970,HD현대마린엔진,1,76700
322000,HD현대에너지솔루션,1,123200
267260,HD현대일렉트릭,1,915000
329180,HD현대중공업,1,498500
097230,HJ중공업,1,24550
014790,HL D&I,1,3325
003580,HLB글로벌,1,2055
204320,HL만도,1,51200
060980,HL홀딩스,1,45250
011200,HMM,1,19660
035000,HS애드,1,8660
002460,HS화성,1,12310
487570,HS효성,1,56000
298050,HS효성첨단소재,1,226000
015360,INVENI,1,78700
175330,JB금융지주,1,31100
234080,JW생명과학,1,13280
001060,JW중외제약,1,32050
001067,JW중외제약2우B,1,56000
001065,JW중외제약우,1,26900
096760,JW홀딩스,1,4360
008970,KBI동양철관,1,1708
105560,KB금융,1,152200
415640,KB발해인프라,1,9960
432320,KB스타리츠,1,2360
002380,KCC,1,525000
344820,KCC글라스,1,25350
009070,KCTC,1,5870
009440,KC그린홀딩스,1,756
119650,KC코트렐,1,918
092220,KEC,1,1803
003620,KG모빌리티,1,3440
016380,KG스틸,1,5680
001390,KG케미칼,1,5360
001940,KISCO홀딩스,1,26400
025000,KPX케미칼,1,49500
092230,KPX홀딩스,1,81900
000040,KR모터스,1,398
044450,KSS해운,1,10500
030200,KT,1,60800
033780,KT&G,1,158000
058850,KTcs,1,2595
058860,KTis,1,2835
093050,LF,1,23650
003550,LG,1,89000
034220,LG디스플레이,1,11500
051900,LG생활건강,1,247500
051905,LG생활건강우,1,109000
064400,LG씨엔에스,1,61100
373220,LG에너지솔루션,1,394500
003555,LG우,1,68700
032640,LG유플러스,1,16100
011070,LG이노텍,1,320500
066570,LG전자,1,112000
066575,LG전자우,1,51200
037560,LG헬로비전,1,2280
051910,LG화학,1,313000
051915,LG화학우,1,156500
079550,LIG넥스원,1,735000
006260,LS,1,268000
010120,LS ELECTRIC,1,801000
000680,LS네트웍스,1,3135
229640,LS에코에너지,1,44300
108320,LX세미콘,1,51600
001120,LX인터내셔널,1,46400
108670,LX하우시스,1,28550
108675,LX하우시스우,1,15500
383800,LX홀딩스,1,8310
38380K,LX홀딩스1우,1,8080
023150,MH에탄올,1,4285
035420,NAVER,1,212500
181710,NHN,1,41850
400760,NH올원리츠,1,3230
005940,NH투자증권,1,34250
005945,NH투자증권우,1,27150
338100,NH프라임리츠,1,4600
034310,NICE,1,14080
030190,NICE평가정보,1,16880
008260,NI스틸,1,3645
004250,NPC,1,4015
004255,NPC우,1,2500
456040,OCI,1,93800
010060,OCI홀딩스,1,178800
178920,PI첨단소재,1,24150
001340,PKC,1,6840
005490,POSCO홀딩스,1,343000
010950,S-Oil,1,109700
010955,S-Oil우,1,53900
034120,SBS,1,16250
003080,SB성보,1,2615
005090,SGC에너지,1,66500
001380,SG글로벌,1,1341
004060,SG세계물산,1,525
001770,SHD,1,17190
002360,SH에너지화학,1,405
009160,SIMPAC,1,4985
033530,SJG세종,1,7700
123700,SJM,1,3620
025530,SJM홀딩스,1,3645
034730,SK,1,334000
011790,SKC,1,98700
018670,SK가스,1,246500
001740,SK네트웍스,1,5360
006120,SK디스커버리,1,54100
006125,SK디스커버리우,1,40100
210980,SK디앤디,1,12980
395400,SK리츠,1,6490
302440,SK바이오사이언스,1,43200
326030,SK바이오팜,1,100300
402340,SK스퀘어,1,544000
361610,SK아이이테크놀로지,1,21650
100090,SK오션플랜트,1,26850
03473K,SK우,1,252500
096770,SK이노베이션,1,111400
096775,SK이노베이션우,1,69100
475150,SK이터닉스,1,52400
001510,SK증권,1,2070
001515,SK증권우,1,5480
285130,SK케미칼,1,55000
28513K,SK케미칼우,1,26900
017670,SK텔레콤,1,79900
000660,SK하이닉스,1,922000
003570,SNT다이내믹스,1,49700
064960,SNT모티브,1,33800
100840,SNT에너지,1,48200
036530,SNT홀딩스,1,62200
005610,SPC삼립,1,50800
011810,STX,1,3530
465770,STX그린로지스,1,6000
077970,STX엔진,1,33500
002820,SUN&L,1,2335
084870,TBH글로벌,1,2340
002710,TCC스틸,1,13560
069260,TKG휴켐스,1,18200
007980,TP,1,1865
002900,TYM,1,6830
024070,WISCOM,1,2035
037270,YG PLUS,1,5560
139130,iM금융지주,1,17670
000500,가온전선,1,109300
000860,강남제비스코,1,15030
035250,강원랜드,1,18260
011420,갤럭시아에스엠,1,1797
002100,경농,1,9480
009450,경동나비엔,1,62100
267290,경동도시가스,1,22100
012320,경동인베스트,1,57100
000050,경방,1,9490
214390,경보제약,1,8050
012610,경인양행,1,3950
009140,경인전자,1,22600
013580,계룡건설,1,25400
012200,계양전기,1,6060
012205,계양전기우,1,5400
002140,고려산업,1,2720
010130,고려아연,1,1483000
002240,고려제강,1,21400
009290,광동제약,1,8880
017040,광명전기,1,1025
017900,광전자,1,3250
037710,광주신세계,1,38900
030610,교보증권,1,13040
339770,교촌에프앤비,1,4155
007690,국도화학,1,36850
002720,국제약품,1,5130
083420,그린케미칼,1,5740
014530,극동유화,1,3775
014280,금강공업,1,4905
014285,금강공업우,1,6910
008870,금비,1,45600
001570,금양,1,9900
002990,금호건설,1,5050
002995,금호건설우,1,13940
011780,금호석유화학,1,126500
011785,금호석유화학우,1,58200
214330,금호에이치티,1,473
001210,금호전기,1,782
073240,금호타이어,1,6250
092440,기신정기,1,2320
000270,기아,1,155800
024110,기업은행,1,23550
013700,까뮤이앤씨,1,1259
004540,깨끗한나라,1,2115
004545,깨끗한나라우,1,10600
001260,남광토건,1,8840
008350,남선알미늄,1,1340
008355,남선알미우,1,12530
004270,남성,1,755
003920,남양유업,1,51000
003925,남양유업우,1,40000
025860,남해화학,1,8040
005720,넥센,1,6750
005725,넥센우,1,4495
002350,넥센타이어,1,7370
002355,넥센타이어1우B,1,4480
092790,넥스틸,1,11370
251270,넷마블,1,52200
090350,노루페인트,1,8850
090355,노루페인트우,1,13290
000320,노루홀딩스,1,21900
000325,노루홀딩스우,1,30900
006280,녹십자,1,151000
005250,녹십자홀딩스,1,14260
005257,녹십자홀딩스2우,1,23400
004370,농심,1,375500
072710,농심홀딩스,1,96100
058730,다스코,1,3620
030210,다올투자증권,1,4115
023590,다우기술,1,48300
145210,다이나믹디자인,1,224
483650,달바글로벌,1,154500
019680,대교,1,1638
019685,대교우B,1,1011
006370,대구백화점,1,4920
008060,대덕,1,14740
00806K,대덕1우,1,11740
353200,대덕전자,1,85400
35320K,대덕전자1우,1,19010
000490,대동,1,9830
008110,대동전자,1,14550
005750,대림바스,1,5850
006570,대림통상,1,2010
001680,대상,1,21000
001685,대상우,1,16960
084690,대상홀딩스,1,9450
084695,대상홀딩스우,1,14800
128820,대성산업,1,7040
117580,대성에너지,1,9830
016710,대성홀딩스,1,8640
0030R0,대신밸류리츠,1,4285
003540,대신증권,1,37850
003547,대신증권2우B,1,23700
003545,대신증권우,1,24750
009190,대양금속,1,1271
014160,대영포장,1,1300
047040,대우건설,1,17260
003090,대웅,1,24850
069620,대웅제약,1,167000
000430,대원강업,1,3970
006340,대원전선,1,5270
006345,대원전선우,1,3730
003220,대원제약,1,10520
024890,대원화성,1,785
002880,대유에이텍,1,926
012800,대창,1,1321
015230,대창단조,1,6790
001070,대한방직,1,6860
006650,대한유화,1,133400
001440,대한전선,1,28250
084010,대한제강,1,10530
001790,대한제당,1,2925
001795,대한제당우,1,2405
001130,대한제분,1,151700
439260,대한조선,1,85700
003490,대한항공,1,25300
003495,대한항공우,1,24350
005880,대한해운,1,2315
003830,대한화섬,1,124500
016090,대현,1,1677
069460,대호에이엘,1,532
475560,더본코리아,1,21050
192080,더블유게임즈,1,50500
012510,더존비즈온,1,119300
004830,덕성,1,4405
004835,덕성우,1,6080
145720,덴티움,1,53000
002150,도화엔지니어링,1,6360
460850,동국씨엠,1,5880
460860,동국제강,1,9260
001230,동국홀딩스,1,9970
023450,동남합성,1,30550
004140,동방,1,2720
007590,동방아그로,1,5890
005960,동부건설,1,8510
005965,동부건설우,1,18710
026960,동서,1,27400
002210,동성제약,1,973
102260,동성케미컬,1,4275
000640,동아쏘시오홀딩스,1,98400
170900,동아에스티,1,45850
028100,동아지질,1,17580
001520,동양,1,797
001527,동양2우B,1,7780
084670,동양고속,1,40500
082640,동양생명,1,9000
001525,동양우,1,4360
018500,동원금속,1,1686
006040,동원산업,1,40000
030720,동원수산,1,5880
014820,동원시스템즈,1,26250
014825,동원시스템즈우,1,16390
111380,동인기연,1,14140
163560,동일고무벨트,1,6890
004890,동일산업,1,38750
002690,동일제강,1,1563
000020,동화약품,1,6020
000150,두산,1,1203000
000157,두산2우B,1,451000
454910,두산로보틱스,1,84900
241560,두산밥캣,1,59600
034020,두산에너빌리티,1,98100
000155,두산우,1,497500
336260,두산퓨얼셀,1,38150
33626K,두산퓨얼셀1우,1,7250
33626L,두산퓨얼셀2우B,1,9600
016740,두올,1,4640
192650,드림텍,1,6840
024090,디씨엠,1,12310
003160,디아이,1,34500
092200,디아이씨,1,8600
377190,디앤디플랫폼리츠,1,3155
013570,디와이,1,4950
024900,디와이덕양,1,1999
210540,디와이파워,1,13480
032350,롯데관광개발,1,19850
089860,롯데렌탈,1,32600
330590,롯데리츠,1,4640
000400,롯데손해보험,1,2130
023530,롯데쇼핑,1,114400
020150,롯데에너지머티리얼즈,1,42100
280360,롯데웰푸드,1,116200
286940,롯데이노베이트,1,22100
004000,롯데정밀화학,1,51800
004990,롯데지주,1,30950
00499K,롯데지주우,1,30500
005300,롯데칠성,1,117900
005305,롯데칠성우,1,81600
011170,롯데케미칼,1,82700
071840,롯데하이마트,1,8130
027740,마니커,1,810
357430,마스턴프리미어리츠,1,1496
001080,만호제강,1,5170
088980,맥쿼리인프라,1,11410
094800,맵스리얼티,1,7050
138040,메리츠금융지주,1,116400
090370,메타랩스,1,1483
118000,메타케어,1,241
017180,명문제약,1,1900
009900,명신산업,1,9800
317450,명인제약,1,57100
012690,모나리자,1,2465
005360,모나미,1,1722
070960,모나용평,1,3020
009680,모토닉,1,10760
009580,무림P&P,1,2805
009200,무림페이퍼,1,2090
033920,무학,1,8840
008420,문배철강,1,2285
025560,미래산업,1,13470
007120,미래아이앤지,1,2120
396690,미래에셋글로벌리츠,1,2495
357250,미래에셋맵스리츠,1,2405
085620,미래에셋생명,1,17910
006800,미래에셋증권,1,67100
00680K,미래에셋증권2우B,1,20500
006805,미래에셋증권우,1,22750
081660,미스토홀딩스,1,40200
002840,미원상사,1,135800
268280,미원에스씨,1,125800
107590,미원홀딩스,1,65000
134380,미원화학,1,119700
003650,미창석유,1,112500
377740,바이오노트,1,5480
003610,방림,1,5200
035150,백산,1,12960
002410,범양건영,1,1935
007210,벽산,1,1860
002760,보락,1,1157
003850,보령,1,9650
000890,보해양조,1,432
003000,부광약품,1,9600
001270,부국증권,1,75800
001275,부국증권우,1,38650
026940,부국철강,1,1997
011390,부산산업,1,73700
005030,부산주공,1,486
006740,블루산업개발,1,586
002070,비비안,1,390
100220,비상교육,1,5450
090460,비에이치,1,21700
005180,빙그레,1,74200
003960,사조대림,1,32550
008040,사조동아원,1,1030
007160,사조산업,1,53300
014710,사조씨푸드,1,7310
006090,사조오양,1,8240
062040,산일전기,1,149300
001470,삼부토건,1,347
028050,삼성E&A,1,33100
448730,삼성FN리츠,1,5550
006400,삼성SDI,1,405500
006405,삼성SDI우,1,213000
006660,삼성공조,1,11520
028260,삼성물산,1,269000
02826K,삼성물산우B,1,180800
207940,삼성바이오로직스,1,1606000
032830,삼성생명,1,223000
018260,삼성에스디에스,1,156300
0126Z0,삼성에피스홀딩스,1,531000
009150,삼성전기,1,434000
009155,삼성전기우,1,169200
005930,삼성전자,1,179700
005935,삼성전자우,1,126200
001360,삼성제약,1,1864
010140,삼성중공업,1,26000
016360,삼성증권,1,97600
068290,삼성출판사,1,9130
029780,삼성카드,1,55000
000810,삼성화재,1,443000
000815,삼성화재우,1,379500
006110,삼아알미늄,1,28850
0120G0,삼양바이오팜,1,142600
145990,삼양사,1,45700
145995,삼양사우,1,34800
003230,삼양식품,1,1183000
002170,삼양통상,1,59900
272550,삼양패키징,1,13600
000070,삼양홀딩스,1,70500
003720,삼영,1,7620
002810,삼영무역,1,19470
005680,삼영전자,1,16010
023000,삼원강재,1,2335
004380,삼익THK,1,9960
002450,삼익악기,1,1226
004440,삼일씨엔에스,1,10000
000520,삼일제약,1,10020
009770,삼정펄프,1,31700
005500,삼진제약,1,18540
004690,삼천리,1,147200
010960,삼호개발,1,4125
004450,삼화왕관,1,27900
009470,삼화전기,1,36700
011230,삼화전자,1,2550
001820,삼화콘덴서,1,56100
000390,삼화페인트,1,9800
001290,상상인증권,1,1178
041650,상신브레이크,1,2640
075180,새론오토모티브,1,3050
007540,샘표,1,54400
248170,샘표식품,1,28300
007860,서연,1,9640
200880,서연이화,1,13780
017390,서울가스,1,65100
031210,서울보증보험,1,53800
004410,서울식품,1,181
004415,서울식품우,1,1197
021050,서원,1,1214
008490,서흥,1,19330
007610,선도전기,1,3000
136490,선진,1,10390
014910,성문전자,1,1650
014915,성문전자우,1,4205
004980,성신양회,1,9470
004985,성신양회우,1,10900
011300,성안머티리얼스,1,304
000180,성창기업지주,1,1467
002420,세기상사,1,5360
004360,세방,1,15300
004365,세방우,1,9360
004490,세방전지,1,60500
001430,세아베스틸지주,1,69500
306200,세아제강,1,129200
003030,세아제강지주,1,191600
058650,세아홀딩스,1,157700
013000,세우글로벌,1,1275
021820,세원정공,1,15140
067830,세이브존I&C,1,3120
075580,세진중공업,1,17100
068270,셀트리온,1,206000
336370,솔루스첨단소재,1,9260
33637K,솔루스첨단소재1우,1,1991
33637L,솔루스첨단소재2우B,1,3280
248070,솔루엠,1,17010
004430,송원산업,1,9230
017550,수산세보틱스,1,1911
126720,수산인더스트리,1,26850
053210,스카이라이프,1,5090
204210,스타에스엠리츠,1,2035
026890,스틱인베스트먼트,1,9450
134790,시디즈,1,19150
462870,시프트업,1,32300
016590,신대양제지,1,13030
029530,신도리코,1,52000
004970,신라교역,1,9570
011930,신성이엔지,1,2565
004170,신세계,1,337000
035510,신세계 I&C,1,19860
031430,신세계인터내셔날,1,12410
031440,신세계푸드,1,49350
006880,신송홀딩스,1,7030
005800,신영와코루,1,15560
001720,신영증권,1,206000
009270,신원,1,1319
002700,신일전자,1,1390
002870,신풍,1,1183
019170,신풍제약,1,11030
019175,신풍제약우,1,17020
481850,신한글로벌액티브리츠,1,1091
404990,신한서부티엔디리츠,1,4450
293940,신한알파리츠,1,5780
055550,신한지주,1,93500
004080,신흥,1,13800
004770,써니전자,1,1663
403550,쏘카,1,11480
004920,씨아이테크,1,1083
112610,씨에스윈드,1,60200
480370,씨케이솔루션,1,2275
308170,씨티알모빌리티,1,5140
008700,아남전자,1,1592
090430,아모레퍼시픽,1,144400
090435,아모레퍼시픽우,1,48850
002790,아모레퍼시픽홀딩스,1,29350
00279K,아모레퍼시픽홀딩스3우C,1,24500
002795,아모레퍼시픽홀딩스우,1,12480
002030,아세아,1,278500
183190,아세아시멘트,1,11240
002310,아세아제지,1,8780
012170,아센디오,1,1288
267850,아시아나IDT,1,10630
020560,아시아나항공,1,7060
122900,아이마켓코리아,1,7510
010780,아이에스동서,1,26900
031820,아이티센씨티에스,1,746
139990,아주스틸,1,3010
009320,아진전자부품,1,1030
001780,알루코,1,2120
018250,애경산업,1,15300
161000,애경케미칼,1,11400
011090,에넥스,1,427
137310,에스디바이오센서,1,8130
005850,에스엘,1,59800
010580,에스엠벡셀,1,2010
012750,에스원,1,87200
023960,에쓰씨엔지니어링,1,1507
298690,에어부산,1,1870
140910,에이리츠,1,3130
078520,에이블씨엔씨,1,13340
015260,에이엔피,1,672
007460,에이프로젠,1,337
003060,에이프로젠바이오로직스,1,305
244920,에이플러스에셋,1,10510
278470,에이피알,1,327000
450080,에코프로머티,1,73400
019490,엑시큐어하이트론,1,541
036570,엔씨소프트,1,230000
085310,엔케이,1,1087
900140,엘브이엠씨홀딩스,1,1657
066970,엘앤에프,1,155300
097520,엠씨넥스,1,22100
484870,엠앤씨솔루션,1,103200
014440,영보화학,1,4680
111770,영원무역,1,81800
009970,영원무역홀딩스,1,222500
003520,영진약품,1,1789
000670,영풍,1,59700
012280,영화금속,1,1038
012160,영흥,1,573
007310,오뚜기,1,359500
002630,오리엔트바이오,1,628
271560,오리온,1,134500
001800,오리온홀딩스,1,25200
005320,온타이드,1,525
011690,와이투솔루션,1,5760
316140,우리금융지주,1,33600
006980,우성,1,20950
017370,우신시스템,1,5750
105840,우진,1,24400
010400,우진아이엔에스,1,3755
049800,우진플라임,1,2555
016880,웅진,1,2720
095720,웅진씽크빅,1,1166
005820,원림,1,15480
008600,윌비스,1,2620
033270,유나이티드제약,1,20700
014830,유니드,1,84000
446070,유니드비티플러스,1,3025
000910,유니온,1,4390
047400,유니온머티리얼,1,1622
011330,유니켐,1,725
077500,유니퀘스트,1,6110
002920,유성기업,1,1951
000700,유수홀딩스,1,6670
003470,유안타증권,1,5000
003475,유안타증권우,1,4705
072130,유엔젤,1,5300
000220,유유제약,1,4350
000225,유유제약1우,1,4425
000227,유유제약2우B,1,10710
001200,유진투자증권,1,4960
000100,유한양행,1,100400
000105,유한양행우,1,87800
003460,유화증권,1,3720
003465,유화증권우,1,3635
008730,율촌화학,1,23950
008250,이건산업,1,3955
025820,이구산업,1,4785
214320,이노션,1,18180
088260,이리츠코크렙,1,4870
139480,이마트,1,100000
457190,이수스페셜티케미컬,1,94400
007660,이수페타시스,1,110500
005950,이수화학,1,7980
015020,이스타코,1,464
074610,이엔플러스,1,5110
102460,이연제약,1,10080
084680,이월드,1,1578
350520,이지스레지던스리츠,1,3680
334890,이지스밸류플러스리츠,1,4100
000760,이화산업,1,15090
014990,인디에프,1,741
101140,인바이오젠,1,10220
006490,인스코비,1,241
023800,인지컨트롤스,1,6760
034590,인천도시가스,1,26950
129260,인터지스,1,2460
023810,인팩,1,7990
249420,일동제약,1,30250
000230,일동홀딩스,1,10560
013360,일성건설,1,1864
003120,일성아이에스,1,23250
003200,일신방직,1,12150
007110,일신석재,1,1518
007570,일양약품,1,12970
007575,일양약품우,1,12480
008500,일정실업,1,2785
081000,일진다이아,1,13390
020760,일진디스플,1,902
103590,일진전기,1,75100
271940,일진하이솔루스,1,15880
015860,일진홀딩스,1,7080
226320,잇츠한불,1,10170
317400,자이에스앤디,1,4220
033240,자화전자,1,36250
000950,전방,1,35700
079900,전진건설로봇,1,53600
348950,제이알글로벌리츠,1,1574
194370,제이에스코퍼레이션,1,11700
030000,제일기획,1,19830
271980,제일약품,1,14220
001560,제일연마,1,10940
002620,제일파마홀딩스,1,8730
006220,제주은행,1,12810
089590,제주항공,1,5160
004910,조광페인트,1,4980
004700,조광피혁,1,70300
001550,조비,1,15050
462520,조선내화,1,13900
120030,조선선재,1,99300
018470,조일알미늄,1,1216
002600,조흥,1,146200
185750,종근당,1,91700
063160,종근당바이오,1,19410
001630,종근당홀딩스,1,49850
109070,주성코퍼레이션,1,1319
044380,주연테크,1,384
013890,지누스,1,10820
013870,지엠비코리아,1,5070
071320,지역난방공사,1,79400
088790,진도,1,2535
003780,진양산업,1,5530
010640,진양폴리,1,2495
100250,진양홀딩스,1,3000
051630,진양화학,1,2290
272450,진에어,1,6320
011000,진원생명과학,1,971
002780,진흥기업,1,953
002787,진흥기업2우B,1,7900
002785,진흥기업우B,1,3445
025620,차AI헬스케어,1,9180
009310,참엔지니어링,1,1065
000650,천일고속,1,221000
033250,체시스,1,974
035720,카카오,1,48800
323410,카카오뱅크,1,24650
377300,카카오페이,1,53500
006380,카프로,1,3660
279570,케이뱅크,1,6270
001620,케이비아이동국실업,1,660
029460,케이씨,1,31450
281820,케이씨텍,1,48800
381970,케이카,1,14190
145270,케이탑리츠,1,904
417310,코람코더원리츠,1,9690
357120,코람코라이프인프라리츠,1,4560
007815,코리아써우,1,19800
007810,코리아써키트,1,84000
00781K,코리아써키트2우B,1,14130
003690,코리안리,1,13330
192820,코스맥스,1,205000
044820,코스맥스비티아이,1,16190
005070,코스모신소재,1,51700
005420,코스모화학,1,15400
071950,코아스,1,1726
002020,코오롱,1,69800
138490,코오롱ENP,1,15000
003070,코오롱글로벌,1,10800
003075,코오롱글로벌우,1,16080
002025,코오롱우,1,30000
120110,코오롱인더,1,80000
120115,코오롱인더우,1,28200
021240,코웨이,1,73500
036420,콘텐트리중앙,1,6040
024720,콜마홀딩스,1,9180
192400,쿠쿠홀딩스,1,28300
284740,쿠쿠홈시스,1,24350
264900,크라운제과,1,8350
26490K,크라운제과우,1,8930
005740,크라운해태홀딩스,1,6750
005745,크라운해태홀딩스우,1,7480
259960,크래프톤,1,254500
020120,키다리스튜디오,1,3260
039490,키움증권,1,435000
014580,태경비케이,1,4520
015890,태경산업,1,4860
006890,태경케미컬,1,9180
003240,태광산업,1,1177000
011280,태림포장,1,2205
004100,태양금속,1,3095
004105,태양금속우,1,3915
009410,태영건설,1,1837
009415,태영건설우,1,5870
001420,태원물산,1,2845
055490,테이팩스,1,15830
078000,텔코웨어,1,17190
214420,토니모리,1,6990
019180,티에이치엔,1,8300
217590,티엠씨,1,20800
363280,티와이홀딩스,1,2785
36328K,티와이홀딩스우,1,4050
091810,티웨이항공,1,1125
004870,티웨이홀딩스,1,357
034230,파라다이스,1,17830
005690,파미셀,1,16920
036580,팜스코,1,3220
004720,팜젠사이언스,1,3815
028670,팬오션,1,4900
010820,퍼스텍,1,7140
016800,퍼시스,1,37750
001020,페이퍼코리아,1,634
090080,평화산업,1,910
010770,평화홀딩스,1,3900
022100,포스코DX,1,30550
058430,포스코스틸리온,1,45900
047050,포스코인터내셔널,1,74500
003670,포스코퓨처엠,1,209000
017810,풀무원,1,12110
103140,풍산,1,91700
005810,풍산홀딩스,1,35350
950210,프레스티지바이오파마,1,10280
009810,플레이그램,1,1064
086790,하나금융지주,1,110400
293480,하나제약,1,9470
039130,하나투어,1,41450
352820,하이브,1,307000
071090,하이스틸,1,3445
000080,하이트진로,1,16730
000087,하이트진로2우B,1,13960
000140,하이트진로홀딩스,1,9070
000145,하이트진로홀딩스우,1,11680
152550,한국ANKOR유전,1,296
036460,한국가스공사,1,35400
005430,한국공항,1,56700
071050,한국금융지주,1,220000
071055,한국금융지주우,1,163400
010040,한국내화,1,1915
025540,한국단자,1,78700
010100,한국무브넥스,1,4595
004090,한국석유,1,16730
002200,한국수출포장,1,2900
002960,한국쉘석유,1,480000
000240,한국앤컴퍼니,1,26900
123890,한국자산신탁,1,2840
015760,한국전력,1,43900
006200,한국전자홀딩스,1,1020
027970,한국제지,1,799
023350,한국종합기술,1,4690
025890,한국주강,1,1780
000970,한국주철관,1,6750
104700,한국철강,1,9180
017960,한국카본,1,40500
161890,한국콜마,1,80200
161390,한국타이어앤테크놀로지,1,58000
034830,한국토지신탁,1,1710
007280,한국특강,1,1441
047810,한국항공우주,1,186500
123690,한국화장품,1,8300
003350,한국화장품제조,1,45900
011500,한농화성,1,21000
002390,한독,1,10750
053690,한미글로벌,1,26100
042700,한미반도체,1,275500
008930,한미사이언스,1,38400
128940,한미약품,1,549000
009240,한샘,1,42900
020000,한섬,1,26000
003680,한성기업,1,5060
105630,한세실업,1,12200
069640,한세엠케이,1,607
016450,한세예스24홀딩스,1,4920
009180,한솔로지스틱스,1,2915
213500,한솔제지,1,8600
014680,한솔케미칼,1,273000
004710,한솔테크닉스,1,4880
004150,한솔홀딩스,1,3420
025750,한솔홈데코,1,548
004960,한신공영,1,14880
011700,한신기계,1,4450
001750,한양증권,1,27100
001755,한양증권우,1,26700
018880,한온시스템,1,3940
009420,한올바이오파마,1,63300
014130,한익스프레스,1,2650
300720,한일시멘트,1,16530
002220,한일철강,1,3710
003300,한일홀딩스,1,18240
051600,한전KPS,1,59000
052690,한전기술,1,157000
130660,한전산업,1,19140
002320,한진,1,19060
003480,한진중공업홀딩스,1,4890
180640,한진칼,1,117200
18064K,한진칼우,1,34500
005110,한창,1,1254
009460,한창제지,1,626
372910,한컴라이프케어,1,2390
000880,한화,1,111500
00088K,한화3우B,1,45600
452260,한화갤러리아,1,2490
45226K,한화갤러리아우,1,6690
451800,한화리츠,1,5110
489790,한화비전,1,80500
088350,한화생명,1,4720
000370,한화손해보험,1,6770
009830,한화솔루션,1,35650
009835,한화솔루션우,1,22550
272210,한화시스템,1,124100
012450,한화에어로스페이스,1,1335000
082740,한화엔진,1,46650
042660,한화오션,1,123200
003530,한화투자증권,1,7190
003535,한화투자증권우,1,9100
195870,해성디에스,1,54200
101530,해태제과식품,1,6360
143210,핸즈코퍼레이션,1,1199
000720,현대건설,1,149800
000725,현대건설우,1,66400
453340,현대그린푸드,1,16080
086280,현대글로비스,1,231500
064350,현대로템,1,184200
079430,현대리바트,1,6960
012330,현대모비스,1,408500
069960,현대백화점,1,84500
004560,현대비앤지스틸,1,15820
004310,현대약품,1,9160
017800,현대엘리베이터,1,87100
307950,현대오토에버,1,394000
011210,현대위아,1,81700
004020,현대제철,1,35000
005440,현대지에프홀딩스,1,14360
005380,현대차,1,495000
005387,현대차2우B,1,257000
005389,현대차3우B,1,245000
005385,현대차우,1,257000
001500,현대차증권,1,10900
011760,현대코퍼레이션,1,26150
227840,현대코퍼레이션홀딩스,1,12250
126560,현대퓨처넷,1,3335
001450,현대해상,1,31450
057050,현대홈쇼핑,1,81200
093240,형지엘리트,1,994
003010,혜인,1,5450
111110,호전실업,1,7500
008770,호텔신라,1,47450
008775,호텔신라우,1,36700
378850,화승알앤에이,1,3575
241590,화승엔터프라이즈,1,4615
006060,화승인더,1,3225
013520,화승코퍼레이션,1,2755
010690,화신,1,11210
133820,화인베스틸,1,1212
010660,화천기계,1,5870
000850,화천기공,1,36850
016580,환인제약,1,10450
032560,황금에스티,1,5970
004800,효성,1,139600
094280,효성ITX,1,12540
298040,효성중공업,1,2676000
298020,효성티앤씨,1,401500
298000,효성화학,1,38900
093370,후성,1,7370
005870,휴니드,1,8630
079980,휴비스,1,2775
005010,휴스틸,1,5240
000540,흥국화재,1,4495
000545,흥국화재우,1,6900
003280,흥아해운,1,2950
